Series Name,Series Code,Country Name,Country Code,2010 [YR2010]
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Kyrgyz Republic,KGZ,55.7301089
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Lao PDR,LAO,46.54958711
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Latvia,LVA,60.11253319
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Lebanon,LBN,37.66409298
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Lesotho,LSO,74.33228916
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Liberia,LBR,23.09680415
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Libya,LBY,70
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Liechtenstein,LIE,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Lithuania,LTU,70.81405022
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Luxembourg,LUX,85.85860048
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Macao SAR, China",MAC,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Macedonia, FYR",MKD,62.8229158
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Madagascar,MDG,53.58492983
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Malawi,MWI,63.10627558
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Malaysia,MYS,57.29433837
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Maldives,MDV,66.50599017
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Mali,MLI,44.19759603
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Malta,MLT,62.89203901
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Marshall Islands,MHL,83.05783894
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Mauritania,MRT,46.38289641
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Mauritius,MUS,48.86391006
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Mexico,MEX,48.53113483
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Micronesia, Fed. Sts.",FSM,91.18131785
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Moldova,MDA,46.52849741
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Monaco,MCO,88.55189209
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Mongolia,MNG,56.51508076
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Montenegro,MNE,60.46915442
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Morocco,MAR,35.28969684
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Mozambique,MOZ,56.09519358
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Myanmar,MMR,15.58374686
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Namibia,NAM,58.20670365
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Nauru,NRU,92.87149975
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Nepal,NPL,44.58374482
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Netherlands,NLD,86.68897448
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,New Caledonia,NCL,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,New Zealand,NZL,83.09954354
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Nicaragua,NIC,65.18392017
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Niger,NER,33.99196432
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Nigeria,NGA,26.1799153
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Northern Mariana Islands,MNP,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Norway,NOR,84.6965336
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Oman,OMN,82.7135635
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Pakistan,PAK,31.63805773
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Palau,PLW,71.79852241
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Panama,PAN,70.21133233
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Papua New Guinea,PNG,76.23538852
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Paraguay,PRY,36.92609522
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Peru,PER,55.53389984
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Philippines,PHL,35.9785395
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Poland,POL,71.21524257
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Portugal,PRT,68.71399494
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Puerto Rico,PRI,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Qatar,QAT,77.45252334
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Romania,ROU,80.34867889
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Russian Federation,RUS,54.12082619
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Rwanda,RWA,37.01716622
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Samoa,WSM,87.38679078
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,San Marino,SMR,92.6361334
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Sao Tome and Principe,STP,48.40571032
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Saudi Arabia,SAU,64.8502931
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Senegal,SEN,51.25072301
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Serbia,SRB,61.87044609
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Seychelles,SYC,89.28371147
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Sierra Leone,SLE,23.22701035
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Singapore,SGP,34.66488366
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Sint Maarten (Dutch part),SXM,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Slovak Republic,SVK,68.13246767
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Slovenia,SVN,74.19697934
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Solomon Islands,SLB,94.04190194
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Somalia,SOM,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,South Africa,ZAF,46.91884722
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,South Sudan,SSD,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Spain,ESP,75.06735686
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Sri Lanka,LKA,45.26649039
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,St. Kitts and Nevis,KNA,46.03692514
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,St. Lucia,LCA,49.8268991
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,St. Martin (French part),MAF,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,St. Vincent and the Grenadines,VCT,81.95216571
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Sudan,SDN,33.87875161
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Suriname,SUR,50.47891692
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Swaziland,SWZ,70.42855745
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Sweden,SWE,81.51337086
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Switzerland,CHE,64.10949271
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Syrian Arab Republic,SYR,46
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Tajikistan,TJK,26.38981916
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Tanzania,TZA,39.13551744
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Thailand,THA,74.5940795324279
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Timor-Leste,TLS,88.61227303
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Togo,TGO,36.1155114
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Tonga,TON,80.42806558
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Trinidad and Tobago,TTO,57.1080721
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Tunisia,TUN,58.51838692
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Turkey,TUR,78.60501313
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Turkmenistan,TKM,61.57478638
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Turks and Caicos Islands,TCA,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Tuvalu,TUV,99.25850436
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Uganda,UGA,28.28498054
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Ukraine,UKR,56.62908516
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,United Arab Emirates,ARE,72.12623309
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,United Kingdom,GBR,83.53477907
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,United States,USA,47.48133775
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Uruguay,URY,62.26548707
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Uzbekistan,UZB,51.4845997
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Vanuatu,VUT,88.78050703
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Venezuela, RB",VEN,41.46074999
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Vietnam,VNM,46.54986299
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Virgin Islands (U.S.),VIR,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,West Bank and Gaza,PSE,..
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,"Yemen, Rep.",YEM,25.12122424
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Zambia,ZMB,51.73158078
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,Zimbabwe,ZWE,31.3476317
"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,World,WLD,60.4572483654859
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 05/26/2017,,,,
